"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0061695","transferase complex, transferring phosphorus-containing groups","29/1347","277/25856",0.104693140794224,2.00961087481474,3.96045785763717,0.000294009301100734,0.00347682104055979,0.00247163388230333,"Acvr1/Acvr2b/Atg13/Ccnj/Ccnl2/Ccnt2/Ccny/Cdk16/Cdk7/Cdkn2d/Cnppd1/Ctr9/Gnptg/Mlst8/Pex2/Phkg2/Pik3cb/Pole3/Polr2a/Polr2b/Polr2m/Polr3g/Prkaca/Pycard/Rictor/Taf3/Tgfbr2/Tuft1/Ulk1",29
"GO:0005847","mRNA cleavage and polyadenylation specificity factor complex","6/1347","19/25856",0.31578947368421,6.06165748446841,5.17418299804809,0.000298165357230243,0.00347682104055979,0.00247163388230333,"Cpsf2/Cpsf3/Cpsf6/Cpsf7/Marveld3/Ssu72",6
"GO:1902911","protein kinase complex","18/1347","138/25856",0.130434782608696,2.50372809141086,4.15225037651132,0.000303571372217424,0.00347775624663119,0.00247229871002556,"Acvr1/Acvr2b/Atg13/Ccnj/Ccnl2/Ccnt2/Ccny/Cdk16/Cdk7/Cdkn2d/Cnppd1/Mlst8/Phkg2/Prkaca/Pycard/Rictor/Tgfbr2/Ulk1",18
"GO:0030688","preribosome, small subunit precursor","5/1347","13/25856",0.384615384615385,7.38278796185255,5.39639713002905,0.000344829219862864,0.00386307035590805,0.00274621427735222,"Bysl/Ltv1/Noc4l/Riok3/Rrp1b",5
"GO:0080008","Cul4-RING E3 ubiquitin ligase complex","8/1347","35/25856",0.228571428571429,4.38748541732952,4.70130254731632,0.00035426005535436,0.00386307035590805,0.00274621427735222,"Arih1/Dcaf11/Dcaf13/Dcaf17/Dcaf6/Dcaf8/Ercc8/Glmn",8
"GO:0070603","SWI/SNF superfamily-type complex","14/1347","94/25856",0.148936170212766,2.8588668277812,4.23268246673724,0.000354952865780219,0.00386307035590805,0.00274621427735222,"Bcl7b/Cecr2/Gon4l/Hmgxb4/Ino80b/Ino80c/Mcrs1/Mta2/Mta3/Pole3/Smarcd3/Srcap/Ss18l1/Tfpt",14
"GO:0005884","actin filament","17/1347","129/25856",0.131782945736434,2.52960641793708,4.0829423895085,0.000390656520556691,0.00418194603153311,0.00297289949207077,"Actn1/Dyrk1a/Gas2l1/Gjb6/Gng12/Mical2/Nckap1/Pawr/Pdlim2/Pdlim5/Ptges3/Rac3/Tfpt/Tmod1/Tmod3/Vps16/Yes1",17
"GO:0033116","endoplasmic reticulum-Golgi intermediate compartment membrane","10/1347","54/25856",0.185185185185185,3.55467568533641,4.40554094576195,0.000418109115446623,0.0044036331030104,0.0031304943957888,"Aspscr1/Copz2/Ergic3/Piezo1/Rab43/Slc35c2/Stx17/Tmed10/Tmed7/Whamm",10
"GO:0005741","mitochondrial outer membrane","24/1347","217/25856",0.110599078341014,2.12297681483686,3.89442539554369,0.000428200808223423,0.00443833536142691,0.00315516385006733,"Akap1/Bad/Bax/Bcl2a1b/Bcl2l1/Bnip1/Coasy/Lrrk2/Maob/Mff/Mgst1/Mtx3/Myo19/Pink1/Rhot1/Rmdn3/Rsad2/Slc25a46/Slc44a1/Snca/Tomm5/Ubb/Ubc/Usp30",24
"GO:0098562","cytoplasmic side of membrane","24/1347","218/25856",0.110091743119266,2.11323838908073,3.86961379305632,0.000457929514780327,0.0046399616860355,0.00329849778921843,"Ap2b1/Aspscr1/Bloc1s1/Cdip1/Cdk16/Cfp/Chmp7/Fkbp1a/Gnai2/Gnb1/Gng12/Gng5/Gnrh1/Jup/Lrrk2/Lss/Micall1/Ptpn1/Rps29/S100a6/Slc4a1/Snapin/Snx5/Socs3",24
"GO:0032585","multivesicular body membrane","7/1347","28/25856",0.25,4.79881217520416,4.71492426420432,0.000461864486358817,0.0046399616860355,0.00329849778921843,"Atp13a2/Chmp1a/Chmp2a/Chmp2b/Chmp7/Rab27a/Slc9a8",7
"GO:0000932","P-body","14/1347","99/25856",0.141414141414141,2.7144796142569,4.00678054972776,0.000607942506387295,0.00601494631319551,0.00427595925545131,"Ago2/Ajuba/Btbd1/Eif4e/Isg20/Pan2/Pan3/Psmc3/Samd4/Samd4b/Sqstm1/Tnrc6c/Ythdf2/Zfp36l1",14
"GO:0019867","outer membrane","26/1347","250/25856",0.104,1.99630586488493,3.71094992105632,0.000651120178228871,0.00625266877034489,0.00444495353868316,"Akap1/Bad/Bax/Bcl2a1b/Bcl2l1/Bnip1/Coasy/Itprip/Lrpprc/Lrrk2/Maob/Mff/Mgst1/Mtx3/Myo19/Pink1/Rhot1/Rmdn3/Rsad2/Slc25a46/Slc44a1/Snca/Tomm5/Ubb/Ubc/Usp30",26
"GO:0031968","organelle outer membrane","26/1347","250/25856",0.104,1.99630586488493,3.71094992105632,0.000651120178228871,0.00625266877034489,0.00444495353868316,"Akap1/Bad/Bax/Bcl2a1b/Bcl2l1/Bnip1/Coasy/Itprip/Lrpprc/Lrrk2/Maob/Mff/Mgst1/Mtx3/Myo19/Pink1/Rhot1/Rmdn3/Rsad2/Slc25a46/Slc44a1/Snca/Tomm5/Ubb/Ubc/Usp30",26
"GO:0034045","phagophore assembly site membrane","6/1347","22/25856",0.272727272727273,5.23506782749544,4.65874732120727,0.000716756559594065,0.00678044345139435,0.00482014276144903,"Atg13/Rab7/Ulk1/Ulk3/Wdr45/Wipi1",6
"GO:0000922","spindle pole","21/1347","186/25856",0.112903225806452,2.1672054984793,3.74527865563519,0.000727001033798968,0.00678044345139435,0.00482014276144903,"Bex4/Birc6/Cdc25b/Cep44/Clasp2/Cul3/Dctn1/Git1/Hsf1/Kansl1/Klhl22/Lzts2/Mcrs1/Ppp2ca/Ralbp1/Rmdn3/Sbds/Topors/Tubgcp3/Unc119/Uxt",21
"GO:0033177","proton-transporting two-sector ATPase complex, proton-transporting domain","5/1347","15/25856",0.333333333333333,6.39841623360554,4.90287263423861,0.000737230451836139,0.00678044345139435,0.00482014276144903,"Atp6v0a1/Atp6v0a2/Atp6v0b/Atp6v0d1/Atp6v0e",5
"GO:0005876","spindle microtubule","12/1347","79/25856",0.151898734177215,2.91573397987088,3.99784392533127,0.000765588600549934,0.0069434632799876,0.00493603176670352,"Ccdc57/Chmp1a/Chmp2a/Chmp2b/Chmp7/Clasp2/Cul3/Eml3/Klhl22/Parp4/Rmdn3/Tubgcp3",12
"GO:0016234","inclusion body","12/1347","80/25856",0.15,2.87928730512249,3.94660521123453,0.000858711658367388,0.00768135223169732,0.00546058891622232,"Arih1/Atxn1/Dvl2/Gpx1/Hdac6/Nbn/Nup153/Prdm16/Rnf32/Snca/Sqstm1/Wdfy3",12
"GO:0031901","early endosome membrane","22/1347","203/25856",0.108374384236453,2.08027325821658,3.62247866900181,0.000954430550645904,0.00842220472394291,0.0059872528141514,"Abca7/Appl2/Clcn3/Cln3/Eea1/Gga1/Inpp5b/Mmgt1/Plekhf2/Ppp1r21/Rab5b/Rab5c/Snx19/Snx2/Snx21/Snx5/Sorcs2/Stx12/Ubxn6/Vamp8/Vps16/Wdr81",22
"GO:0031011","Ino80 complex","5/1347","16/25856",0.3125,5.9985152190052,4.68865230858965,0.00102655429911101,0.00893786609759323,0.0063538308197608,"Gon4l/Ino80b/Ino80c/Mcrs1/Tfpt",5
"GO:0000220","vacuolar proton-transporting V-type ATPase, V0 domain","4/1347","10/25856",0.4,7.67809948032665,4.95164484202257,0.00119538309799923,0.00984859857026229,0.00700126052951667,"Atp6v0a1/Atp6v0a2/Atp6v0b/Atp6v0d1",4
"GO:0000815","ESCRT III complex","4/1347","10/25856",0.4,7.67809948032665,4.95164484202257,0.00119538309799923,0.00984859857026229,0.00700126052951667,"Chmp1a/Chmp2a/Chmp2b/Chmp7",4
"GO:1902773","GTPase activator complex","4/1347","10/25856",0.4,7.67809948032665,4.95164484202257,0.00119538309799923,0.00984859857026229,0.00700126052951667,"Flcn/Fnip2/Lamtor3/Lamtor5",4
"GO:1990877","FNIP-folliculin RagC/D GAP","4/1347","10/25856",0.4,7.67809948032665,4.95164484202257,0.00119538309799923,0.00984859857026229,0.00700126052951667,"Flcn/Fnip2/Lamtor3/Lamtor5",4
"GO:0005777","peroxisome","18/1347","155/25856",0.116129032258065,2.22912565557871,3.59815936872058,0.00122164852096669,0.00984859857026229,0.00700126052951667,"Arf1/Cat/Dhrs4/Eci2/Fdps/Gnpat/Gstk1/Mff/Mgst1/Pex11b/Pex16/Pex2/Pmvk/Prdx1/Rab8b/Scp2/Vwa8/Xdh",18
"GO:0042579","microbody","18/1347","155/25856",0.116129032258065,2.22912565557871,3.59815936872058,0.00122164852096669,0.00984859857026229,0.00700126052951667,"Arf1/Cat/Dhrs4/Eci2/Fdps/Gnpat/Gstk1/Mff/Mgst1/Pex11b/Pex16/Pex2/Pmvk/Prdx1/Rab8b/Scp2/Vwa8/Xdh",18
"GO:0031256","leading edge membrane","22/1347","208/25856",0.105769230769231,2.03026668950945,3.49742046097497,0.00131254442100725,0.0104523354502163,0.00743045044498327,"Abca7/Appl2/Arhgap44/Arhgef2/Clasp2/Dnm2/Eef1a1/Eps8l1/Eps8l2/Erbb2/Gabre/Kank1/Kcnc3/Mapk8ip3/Nckap1/Pde9a/Piezo1/Pip5k1c/Plekho1/Psd/Slc9a5/Spry2",22
"GO:0005771","multivesicular body","11/1347","73/25856",0.150684931506849,2.89243473573949,3.79584866763483,0.00133978686832714,0.0105407328315376,0.00749329117225449,"Atp13a2/Bst2/Chmp1a/Chmp2a/Chmp2b/Chmp7/Cst3/Lamp1/Lrrk2/Rab27a/Slc9a8",11
"GO:0033290","eukaryotic 48S preinitiation complex","5/1347","17/25856",0.294117647058824,5.64566138259313,4.49187264050798,0.00139228472277148,0.0108233562377354,0.00769420504689502,"Eif1/Eif1ax/Eif3b/Eif3i/Eif3j2",5
"GO:0055037","recycling endosome","22/1347","212/25856",0.10377358490566,1.99195977083946,3.39987052932178,0.00167667545292947,0.0128808125972111,0.00915682817017828,"Abhd17a/Ap1g1/Arhgap44/Clcn3/Cln3/Dnm2/Eea1/Inpp5f/Itsn1/Ldlr/Lmtk2/Micall1/Rab10/Rap2c/Slc39a4/Slc9a5/Sorcs2/Stx12/Tpp1/Unc13d/Vamp8/Vps16",22
"GO:0030496","midbody","24/1347","240/25856",0.1,1.91952487008166,3.35510963760506,0.00175753520850935,0.0131005147382428,0.00931301200864847,"Arl8a/Birc6/Cep44/Chmp1a/Chmp2a/Chmp2b/Chmp7/Dnm2/Eml3/Flcn/Gdi1/Gnai2/Il16/Lzts2/Map7d1/Mbd5/Pik3cb/Pitpnm1/Poldip2/Ptpn13/Rala/Vamp8/Zfp330/Zfyve19",24
"GO:0043256","laminin complex","4/1347","11/25856",0.363636363636364,6.98009043666059,4.65060119845297,0.0018012422326935,0.0131005147382428,0.00931301200864847,"Lamb1/Lamb2/Ntn4/Pmp22",4
"GO:1904930","amphisome membrane","4/1347","11/25856",0.363636363636364,6.98009043666059,4.65060119845297,0.0018012422326935,0.0131005147382428,0.00931301200864847,"Chmp1a/Chmp2a/Chmp2b/Chmp7",4
"GO:0000313","organellar ribosome","12/1347","87/25856",0.137931034482759,2.64762051045747,3.60878747018297,0.0018111108832272,0.0131005147382428,0.00931301200864847,"Mrpl16/Mrpl20/Mrpl22/Mrpl37/Mrpl47/Mrpl49/Mrps11/Mrps18c/Mrps21/Mrps26/Mrps27/Mrps7",12
"GO:0005761","mitochondrial ribosome","12/1347","87/25856",0.137931034482759,2.64762051045747,3.60878747018297,0.0018111108832272,0.0131005147382428,0.00931301200864847,"Mrpl16/Mrpl20/Mrpl22/Mrpl37/Mrpl47/Mrpl49/Mrps11/Mrps18c/Mrps21/Mrps26/Mrps27/Mrps7",12
"GO:0005925","focal adhesion","21/1347","200/25856",0.105,2.01550111358575,3.37982490137487,0.00182677235110767,0.0131005147382428,0.00931301200864847,"Actn1/Ajuba/Armc5/Atp6v0a2/Bcar3/Cbl/Clasp2/Enah/Git1/Il16/Lims1/Map2k1/Mapk1/Pip5k1c/Ptpn12/Pxn/Rala/Sdcbp/Shc1/Slc9a5/Srp68",21
"GO:0016282","eukaryotic 43S preinitiation complex","5/1347","18/25856",0.277777777777778,5.33201352800462,4.31012517122773,0.00184570804887954,0.0131005147382428,0.00931301200864847,"Eif1/Eif1ax/Eif3b/Eif3i/Eif3j2",5
"GO:0030055","cell-substrate junction","22/1347","214/25856",0.102803738317757,1.97334332438302,3.3518939252366,0.00188893678209482,0.0132631797710529,0.00942864879347841,"Actn1/Ajuba/Armc5/Atp6v0a2/Bcar3/Cbl/Clasp2/Enah/Git1/Il16/Itga6/Lims1/Map2k1/Mapk1/Pip5k1c/Ptpn12/Pxn/Rala/Sdcbp/Shc1/Slc9a5/Srp68",22
"GO:0036452","ESCRT complex","6/1347","27/25856",0.222222222222222,4.2656108224037,3.98002486757566,0.00227475495362747,0.0156359472075656,0.0111154230975037,"Chmp1a/Chmp2a/Chmp2b/Chmp7/Mvb12a/Vps28",6
"GO:0097346","INO80-type complex","6/1347","27/25856",0.222222222222222,4.2656108224037,3.98002486757566,0.00227475495362747,0.0156359472075656,0.0111154230975037,"Gon4l/Ino80b/Ino80c/Mcrs1/Srcap/Tfpt",6
"GO:0099091","postsynaptic specialization, intracellular component","10/1347","67/25856",0.149253731343284,2.8649624926592,3.58330293396237,0.00235065622215971,0.0159893595111489,0.0113666600216275,"Akap1/Arhgef2/Baiap2/Cript/Dnm2/Fabp5/Iqsec1/Psd/Yes1/Zdhhc5",10
"GO:0070993","cytosolic translation preinitiation complex","5/1347","19/25856",0.263157894736842,5.05138123705701,4.14144733809323,0.00239840186732571,0.0161459424676669,0.0114779731252375,"Eif1/Eif1ax/Eif3b/Eif3i/Eif3j2",5
"GO:0030867","rough endoplasmic reticulum membrane","6/1347","28/25856",0.214285714285714,4.11326757874642,3.86405543917245,0.00276917962651892,0.0184517785318047,0.0131171666519317,"Gnrh1/Rp9/Rps29/Sec61a2/Suco/Tmem97",6
"GO:0005778","peroxisomal membrane","9/1347","58/25856",0.155172413793103,2.97857307426465,3.53644041565788,0.00291918880224794,0.0188899640012147,0.0134286678883464,"Arf1/Cat/Dhrs4/Gnpat/Mgst1/Pex11b/Pex16/Pex2/Rab8b",9
"GO:0031903","microbody membrane","9/1347","58/25856",0.155172413793103,2.97857307426465,3.53644041565788,0.00291918880224794,0.0188899640012147,0.0134286678883464,"Arf1/Cat/Dhrs4/Gnpat/Mgst1/Pex11b/Pex16/Pex2/Rab8b",9
"GO:0030684","preribosome","13/1347","104/25856",0.125,2.39940608760208,3.35234123938873,0.00292172490677287,0.0188899640012147,0.0134286678883464,"Bysl/Dcaf13/Fcf1/Imp3/Ltv1/Mrto4/Noc4l/Riok3/Rps19/Rps3a1/Rps4x/Rrp1b/Utp3",13
"GO:0030017","sarcomere","23/1347","236/25856",0.0974576271186441,1.87072339033382,3.15021302557591,0.00300258329003732,0.0192224204744546,0.0136650075428943,"Actn1/Ankrd23/Arf1/Bag3/Dnajb4/Fkbp1a/Ggps1/Jup/Mtmr12/Myh7/Myom1/Myom3/Pdlim2/Pdlim5/Polr2m/Rpl17/Rpl7/Slc4a1/Sqstm1/Tmod1/Tmod3/Tnnt1/Tuft1",23
"GO:0031965","nuclear membrane","30/1347","338/25856",0.0887573964497041,1.70372029888905,3.05301111256168,0.00326920780216931,0.0207261426681219,0.0147339871308806,"Aqp1/Bcl2l1/Brap/Cst3/Ctdnep1/Cuedc2/Dtx2/Hpn/Itpr1/Itprip/Lbr/Lrpprc/Lrrk2/Mfsd10/Mtdh/Noc4l/Nr4a1/Nsmf/Nup153/Nup54/Rasa1/Sdcbp/Sephs1/Snca/Taf3/Tbc1d20/Tmem120a/Tmem38a/Tmem97/Tnrc18",30
"GO:0017053","transcription repressor complex","11/1347","83/25856",0.132530120481928,2.54394862299979,3.30280304877004,0.00379032801380252,0.0237988864712793,0.0169183669441995,"Dr1/Drap1/Hdac5/Hdgf/Hmgb1/Jun/Jund/Lin37/Max/Prdm16/Sp3",11
"GO:0030904","retromer complex","5/1347","21/25856",0.238095238095238,4.57029730971824,3.8370995799049,0.00384866866490428,0.0239350536969762,0.0170151667290505,"Dctn1/Rab7/Snx2/Snx5/Vps35",5
"GO:0030027","lamellipodium","22/1347","227/25856",0.0969162995594714,1.8603324732069,3.05215571496495,0.00390282481957465,0.0240428736526627,0.0170918147510668,"Ajuba/Baiap2/Cdc42bpa/Dnm2/Enah/Git1/Itsn1/Klhl2/Nckap1/Pabpc4/Phpt1/Piezo1/Plekhg5/Plekhh2/Ptpn13/Pxn/Rac3/Rapgef3/Rock1/Scyl3/Snx2/Tmod3",22
"GO:0043292","contractile muscle fiber","25/1347","270/25856",0.0925925925925926,1.77733784266821,3.01011971383281,0.00400751413319731,0.0244570722334378,0.0173862639718644,"Actn1/Ankrd23/Arf1/Bag3/Col6a1/Cst3/Dnajb4/Fkbp1a/Ggps1/Jup/Mtmr12/Myh7/Myom1/Myom3/Pdlim2/Pdlim5/Polr2m/Rpl17/Rpl7/Slc4a1/Sqstm1/Tmod1/Tmod3/Tnnt1/Tuft1",25
"GO:0070062","extracellular exosome","13/1347","109/25856",0.119266055045872,2.28934158817079,3.16235918889459,0.00440037748431061,0.0266059860856928,0.0189139032220368,"Ago2/Aqp1/Cd81/Fn1/Gprc5a/Gprc5c/Hspa8/Icam1/Plaa/Rab5b/Scnn1a/Scnn1b/Sdcbp",13
"GO:0030139","endocytic vesicle","24/1347","258/25856",0.0930232558139535,1.78560453030852,2.97306283376052,0.00447745043474061,0.0267485297348926,0.0190152359363063,"Ap2b1/Appl2/Clcn3/Dnm2/Ftl1/Inpp5b/Inpp5f/Itsn1/Lamp1/Lrrk2/Plekhg5/Rab10/Rab35/Rab43/Rab5b/Rab5c/Rab7/Rab8b/Rala/Slc48a1/Stx12/Vamp8/Vps9d1/Zdhhc5",24
"GO:0031253","cell projection membrane","34/1347","406/25856",0.083743842364532,1.60748388134918,2.89232542686905,0.00458719296414831,0.0267485297348926,0.0190152359363063,"Abca7/Appl2/Aqp1/Arhgef2/Atp8b1/B4galt1/Clasp2/Dnm2/Eef1a1/Eps8l1/Eps8l2/Erbb2/Gabre/Gnb1/Kank1/Kcnc3/Mapk8ip3/Mfsd10/Micall1/Mttp/Nckap1/Ninj1/Pde9a/Piezo1/Pik3cb/Pip5k1c/Plekho1/Psd/Rab35/Rapgef3/Scnn1a/Slc26a6/Slc9a5/Spry2",34
"GO:0016469","proton-transporting two-sector ATPase complex","8/1347","51/25856",0.156862745098039,3.01101940404967,3.37009924465283,0.00458780295606121,0.0267485297348926,0.0190152359363063,"Atp6v0a1/Atp6v0a2/Atp6v0b/Atp6v0d1/Atp6v0e/Atp6v1c2/Atp6v1g1/Atp6v1g3",8
"GO:0044232","organelle membrane contact site","8/1347","51/25856",0.156862745098039,3.01101940404967,3.37009924465283,0.00458780295606121,0.0267485297348926,0.0190152359363063,"Rmdn3/Stard3/Stard3nl/Stx17/Tmcc1/Tmem41b/Tmx1/Tmx2",8
"GO:0042641","actomyosin","13/1347","110/25856",0.118181818181818,2.26852939191469,3.1256134527222,0.00475819321023572,0.0274964616485303,0.0195469325171304,"Actn1/Afap1l1/Bag3/Cdc42bpa/Enah/Fhod1/Gas2l1/Klhl2/Myh7/Myo5c/Pdlim2/Pdlim5/Pxn",13
"GO:0005791","rough endoplasmic reticulum","9/1347","63/25856",0.142857142857143,2.74217838583095,3.24567656733332,0.00514708566911063,0.0293372972565161,0.0208555623279175,"Gnrh1/Lyz1/Rp9/Rpl18/Rps29/Sec61a2/Suco/Tmcc1/Tmem97",9
"GO:0030016","myofibril","24/1347","261/25856",0.0919540229885057,1.76508034030498,2.91234621611661,0.00516659905742627,0.0293372972565161,0.0208555623279175,"Actn1/Ankrd23/Arf1/Bag3/Col6a1/Dnajb4/Fkbp1a/Ggps1/Jup/Mtmr12/Myh7/Myom1/Myom3/Pdlim2/Pdlim5/Polr2m/Rpl17/Rpl7/Slc4a1/Sqstm1/Tmod1/Tmod3/Tnnt1/Tuft1",24
"GO:0044665","MLL1/2 complex","6/1347","32/25856",0.1875,3.59910913140312,3.44890332266656,0.0055780702200584,0.0314006883939495,0.0223224044196529,"E2f6/Ino80c/Kansl1/Kmt2b/Max/Mcrs1",6
"GO:0005801","cis-Golgi network","9/1347","64/25856",0.140625,2.69933184855234,3.19094226858323,0.00571889446059587,0.0319182742117017,0.022690350491433,"Gpr108/Kdelr2/Limk2/Map6/Rab43/Slc35c2/Tmed10/Tmem165/Trappc6b",9
"GO:0005665","RNA polymerase II, core complex","4/1347","15/25856",0.266666666666667,5.11873298688443,3.74065695850289,0.00630418319750258,0.034593543092178,0.0245921697487717,"Polr2a/Polr2b/Polr2m/Tuft1",4
"GO:0150005","enzyme activator complex","4/1347","15/25856",0.266666666666667,5.11873298688443,3.74065695850289,0.00630418319750258,0.034593543092178,0.0245921697487717,"Flcn/Fnip2/Lamtor3/Lamtor5",4
"GO:0000314","organellar small ribosomal subunit","6/1347","33/25856",0.181818181818182,3.4900452183303,3.35547594010116,0.00652275670110324,0.0352013233538877,0.0250242340599089,"Mrps11/Mrps18c/Mrps21/Mrps26/Mrps27/Mrps7",6
"GO:0005763","mitochondrial small ribosomal subunit","6/1347","33/25856",0.181818181818182,3.4900452183303,3.35547594010116,0.00652275670110324,0.0352013233538877,0.0250242340599089,"Mrps11/Mrps18c/Mrps21/Mrps26/Mrps27/Mrps7",6
"GO:0045171","intercellular bridge","12/1347","104/25856",0.115384615384615,2.21483638855577,2.91019609000271,0.00788942643615557,0.041978986531711,0.0298424003554196,"2900026A02Rik/Aamp/Dctn1/Esrra/Ift43/Klhl22/Nupr1/Rab35/Rfxank/Rmdn3/Rpgrip1/Unc119",12
"GO:1903561","extracellular vesicle","14/1347","130/25856",0.107692307692308,2.06718062931871,2.85967547066228,0.00790722104655506,0.041978986531711,0.0298424003554196,"Ago2/Aqp1/Cd81/Fn1/Gprc5a/Gprc5c/Hspa8/Icam1/Plaa/Rab5b/Scnn1a/Scnn1b/Sdcbp/Snapin",14
"GO:0043230","extracellular organelle","14/1347","132/25856",0.106060606060606,2.03585971069267,2.79712535410307,0.00900379218839424,0.0470358103921715,0.0334372408848999,"Ago2/Aqp1/Cd81/Fn1/Gprc5a/Gprc5c/Hspa8/Icam1/Plaa/Rab5b/Scnn1a/Scnn1b/Sdcbp/Snapin",14
"GO:0065010","extracellular membrane-bounded organelle","14/1347","132/25856",0.106060606060606,2.03585971069267,2.79712535410307,0.00900379218839424,0.0470358103921715,0.0334372408848999,"Ago2/Aqp1/Cd81/Fn1/Gprc5a/Gprc5c/Hspa8/Icam1/Plaa/Rab5b/Scnn1a/Scnn1b/Sdcbp/Snapin",14
"GO:0010494","cytoplasmic stress granule","12/1347","106/25856",0.113207547169811,2.17304702273396,2.83708933072241,0.00914088100410519,0.0473729785371483,0.0336769300151244,"Ago2/Atxn2/Atxn2l/Cirbp/Eif3b/Eif4e/Ogfod1/Pabpc4/Rock1/Trim25/Ythdf2/Zfand1",12
"GO:0005643","nuclear pore","10/1347","81/25856",0.123456790123457,2.36978379022427,2.89459940173117,0.00926540135504956,0.0475387204723897,0.0337947541360907,"Bicd2/Chmp1a/Chmp2a/Chmp2b/Chmp7/Lbr/Nup153/Nup54/Nup62cl/Parp11",10
"GO:0031461","cullin-RING ubiquitin ligase complex","25/1347","289/25856",0.0865051903114187,1.66048864193915,2.64708363035908,0.00931846281847761,0.0475387204723897,0.0337947541360907,"Arih1/Armc5/Cul3/Dcaf11/Dcaf13/Dcaf17/Dcaf6/Dcaf8/Depdc5/Ercc8/Fbxl20/Fbxl3/Fbxw7/Fbxw8/Fem1a/Glmn/Klhdc1/Klhdc3/Klhl11/Klhl2/Klhl20/Klhl22/Rab40c/Rnf7/Spsb3",25
"GO:0005758","mitochondrial intermembrane space","11/1347","94/25856",0.117021276595745,2.24625250754237,2.83774558723946,0.00967419223138916,0.0489709110627684,0.0348128826931263,"Akt1/Bloc1s1/Chchd10/Chchd7/Cox19/Fkbp10/Gfer/Golph3/Pank2/Pink1/Sirt5",11
