"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Human Diseases","Infectious disease: viral","mmu05170","Human immunodeficiency virus 1 infection","28/685","241/11153",0.116182572614108,1.89165581367174,3.5796733403338,0.000842418507283046,0.00815163790870947,0.00555526755576745,"Akt1/Ap1g1/Bad/Bax/Bcl2l1/Bst2/Casp9/Fadd/Fos/Gnai2/Gnb1/Gng12/Gng5/Irak4/Itpr1/Jun/Limk2/Map2k1/Mapk1/Mapk13/Nfatc1/Nfkbia/Pak4/Pik3cb/Pxn/Rac3/Rnf7/Tab2",28
"Genetic Information Processing","Translation","mmu03010","Ribosome","35/685","328/11153",0.106707317073171,1.73738205447748,3.4674111591631,0.000972433101869768,0.0091225414394114,0.00621692953637699,"Mrpl16/Mrpl20/Mrpl22/Mrpl37/Mrpl47/Mrpl49/Mrps11/Mrps18c/Mrps21/Mrps26/Mrps27/Mrps7/Rpl17/Rpl18/Rpl18a/Rpl21/Rpl30/Rpl35/Rpl35a/Rpl36al/Rpl37a/Rpl41/Rpl5/Rpl7/Rplp1/Rplp2/Rps15/Rps18/Rps19/Rps2/Rps25/Rps27l/Rps29/Rps3a1/Rps4x",35
"Human Diseases","Cancer: specific types","mmu05211","Renal cell carcinoma","12/685","70/11153",0.171428571428571,2.791157455683,3.84542130109664,0.0010364114786877,0.0091225414394114,0.00621692953637699,"Akt1/Bad/Egln2/Ep300/Flcn/Jun/Map2k1/Mapk1/Pak4/Pik3cb/Sos2/Vegfa",12
"Organismal Systems","Endocrine system","mmu04926","Relaxin signaling pathway","18/685","131/11153",0.137404580152672,2.23718727363905,3.6436000351639,0.00105807899176746,0.0091225414394114,0.00621692953637699,"Akt1/Fos/Gnai2/Gnb1/Gng12/Gng5/Jun/Map2k1/Mapk1/Mapk13/Nfkbia/Pik3cb/Prkaca/Shc1/Sos2/Tgfbr2/Vegfa/Vegfb",18
"Human Diseases","Infectious disease: viral","mmu05160","Hepatitis C","21/685","164/11153",0.128048780487805,2.08485846537297,3.58018714368096,0.00107375503471524,0.0091225414394114,0.00621692953637699,"Akt1/Bad/Bax/Casp9/Cd81/Cldn4/Fadd/Irf7/Ldlr/Map2k1/Mapk1/Nfkbia/Nr1h3/Pik3cb/Ppp2ca/Rsad2/Socs3/Sos2/Stat3/Tlr3/Ywhaz",21
"Metabolism","Global and overview maps","mmu01240","Biosynthesis of cofactors","20/685","153/11153",0.130718954248366,2.12833357187157,3.59481621586962,0.00108139548977825,0.0091225414394114,0.00621692953637699,"Alas2/Coasy/Cox10/Ctps2/Dhrs3/Dld/Gclm/Hmbs/Lipt1/Mat2a/Mmab/Mocs1/Mthfd1l/Mthfd2/Nadk2/Pank2/Pnpo/Ppcdc/Pts/Uros",20
"Cellular Processes","Cell motility","mmu04810","Regulation of actin cytoskeleton","27/685","234/11153",0.115384615384615,1.87866367209433,3.47479330390667,0.00114861056243515,0.00944732187602913,0.00643826446838651,"Actn1/Akt1/Arhgef1/Arpc1b/Arpc4/Baiap2/Cyfip2/Enah/Fgfr2/Fn1/Git1/Gng12/Itga6/Limk2/Map2k1/Mapk1/Myl12a/Nckap1/Pak4/Pik3cb/Pip5k1b/Pip5k1c/Pxn/Rac3/Rock1/Sos2/Vav2",27
"Human Diseases","Endocrine and metabolic disease","mmu04933","AGE-RAGE signaling pathway in diabetic complications","15/685","101/11153",0.148514851485149,2.41808195418082,3.66211002646797,0.00121959144040476,0.00965205487958614,0.00657778815982034,"Akt1/Bax/Egr1/Fn1/Icam1/Jun/Mapk1/Mapk13/Nfatc1/Pik3cb/Pim1/Stat3/Tgfbr2/Vegfa/Vegfb",15
"Organismal Systems","Immune system","mmu04660","T cell receptor signaling pathway","17/685","122/11153",0.139344262295082,2.2687686969008,3.60449757236504,0.00123217721867057,0.00965205487958614,0.00657778815982034,"Akt1/Cblb/Csf2/Fos/Jun/Map2k1/Map3k8/Mapk1/Mapk13/Nfatc1/Nfkbia/Pak4/Pik3cb/Ppp2ca/Ppp2r3c/Sos2/Vav2",17
"Human Diseases","Cancer: specific types","mmu05224","Breast cancer","19/685","147/11153",0.129251700680272,2.10444411341179,3.44808106063574,0.00163105072256105,0.0124794345981997,0.00850462188263168,"Akt1/Bax/Dvl2/Erbb2/Fos/Fzd5/Fzd8/Gadd45a/Jag2/Jun/Lrp5/Map2k1/Mapk1/Notch2/Pik3cb/Polk/Shc1/Sos2/Tcf7l2",19
"Human Diseases","Cancer: specific types","mmu05222","Small cell lung cancer","14/685","94/11153",0.148936170212766,2.42494176114303,3.54889313146406,0.00170606848679582,0.0127567393671778,0.00869360257625622,"Akt1/Bax/Bcl2l1/Casp9/Fn1/Gadd45a/Itga6/Lamb1/Lamb2/Max/Nfkbia/Pik3cb/Polk/Rxrb",14
"Metabolism","Lipid metabolism","mmu00600","Sphingolipid metabolism","10/685","56/11153",0.178571428571429,2.90745568300313,3.66045848906605,0.00194243943949304,0.014201390568738,0.00967811931256179,"B4galt5/Cers5/Cers6/Degs1/Gal3st1/Samd8/Sgpp2/Smpd1/Sptlc2/Ugcg",10
"Human Diseases","Cancer: specific types","mmu05226","Gastric cancer","19/685","150/11153",0.126666666666667,2.06235523114355,3.3508087660852,0.00206736276358999,0.0147861380265458,0.0100766194197865,"Akt1/Bax/Dvl2/Erbb2/Fgfr2/Fzd5/Fzd8/Gadd45a/Jup/Lrp5/Map2k1/Mapk1/Pik3cb/Polk/Rxrb/Shc1/Sos2/Tcf7l2/Tgfbr2",19
"Human Diseases","Infectious disease: viral","mmu05165","Human papillomavirus infection","36/685","357/11153",0.100840336134454,1.64185732687235,3.15305090492974,0.00224345349303881,0.0157041744512717,0.0107022529455155,"Akt1/Atp6v0a1/Atp6v0a2/Atp6v0b/Atp6v0d1/Atp6v0e/Atp6v1c2/Atp6v1g1/Atp6v1g3/Bad/Bax/Col6a1/Crb3/Dvl2/Ep300/Fadd/Fn1/Fzd5/Fzd8/Itga6/Lamb1/Lamb2/Maml1/Map2k1/Mapk1/Notch2/Pik3cb/Ppp2ca/Ppp2r3c/Prkaca/Pxn/Sos2/Tcf7l2/Thbs1/Tlr3/Vegfa",36
"Cellular Processes","Transport and catabolism","mmu04146","Peroxisome","13/685","87/11153",0.149425287356322,2.43290544508768,3.43219248074062,0.00238959050000179,0.0160443933571549,0.010934109054788,"Cat/Dhrs4/Eci2/Gnpat/Gstk1/Pex11b/Pex16/Pex2/Pmvk/Prdx1/Scp2/Sod2/Xdh",13
"Human Diseases","Immune disease","mmu05323","Rheumatoid arthritis","13/685","87/11153",0.149425287356322,2.43290544508768,3.43219248074062,0.00238959050000179,0.0160443933571549,0.010934109054788,"Atp6v0a1/Atp6v0a2/Atp6v0b/Atp6v0d1/Atp6v0e/Atp6v1c2/Atp6v1g1/Atp6v1g3/Csf2/Fos/Icam1/Jun/Vegfa",13
"Human Diseases","Infectious disease: viral","mmu05171","Coronavirus disease - COVID-19","34/685","334/11153",0.101796407185629,1.65742383845448,3.12043348684262,0.00251976734079572,0.0165800691024358,0.0112991672334629,"Csf2/Fos/Irak4/Jun/Mapk1/Mapk13/Nfkbia/Pik3cb/Rpl17/Rpl18/Rpl18a/Rpl21/Rpl30/Rpl35/Rpl35a/Rpl36al/Rpl37a/Rpl41/Rpl5/Rpl7/Rplp1/Rplp2/Rps15/Rps18/Rps19/Rps2/Rps25/Rps27l/Rps29/Rps3a1/Rps4x/Stat3/Tab2/Tlr3",34
"Cellular Processes","Transport and catabolism","mmu04136","Autophagy - other","7/685","32/11153",0.21875,3.56163321167883,3.7120158605108,0.00278802382133333,0.0179525553043463,0.0122345041747745,"Atg13/Atg4b/Atg7/Gabarapl2/Mlst8/Ppp2ca/Wipi1",7
"Environmental Information Processing","Signal transduction","mmu04014","Ras signaling pathway","26/685","237/11153",0.109704641350211,1.78618374449475,3.12936541507135,0.00286739119372686,0.0179525553043463,0.0122345041747745,"Akt1/Bad/Bcl2l1/Brap/Csf1r/Ets2/Fgfr2/Gnb1/Gng12/Gng5/Map2k1/Mapk1/Pak4/Pik3cb/Prkaca/Rab5b/Rab5c/Rac3/Rala/Ralbp1/Ralgapa2/Rasa1/Shc1/Sos2/Vegfa/Vegfb",26
"Human Diseases","Neurodegenerative disease","mmu05012","Parkinson disease","29/685","274/11153",0.105839416058394,1.72325110554638,3.10069970788816,0.00289205298215913,0.0179525553043463,0.0122345041747745,"Adrm1/Bax/Bcl2l1/Casp9/Dusp1/Gnai2/Itpr1/Klc3/Lrrk2/Maob/Ndufa4/Ndufb11/Ndufb2/Pink1/Prkaca/Psmb3/Psmc3/Psmd1/Slc25a5/Slc39a4/Snca/Ubb/Ubc/Ube2g1/Ube2j1/Ube2j2/Uqcr10/Uqcrb/Uqcrq",29
"Environmental Information Processing","Signal transduction","mmu04068","FoxO signaling pathway","17/685","133/11153",0.12781954887218,2.08112617309698,3.20849386878634,0.00315595541148902,0.0192279505625905,0.0131036745155392,"Akt1/Cat/Cdkn2d/Csnk1e/Ep300/Gabarapl2/Gadd45a/Map2k1/Mapk1/Mapk13/Nlk/Pik3cb/Sgk1/Sod2/Sos2/Stat3/Tgfbr2",17
"Organismal Systems","Immune system","mmu04662","B cell receptor signaling pathway","12/685","80/11153",0.15,2.44226277372263,3.31166613307794,0.00335197357014843,0.0200508964468879,0.0136645046974472,"Akt1/Cd81/Fos/Jun/Map2k1/Mapk1/Nfatc1/Nfkbia/Pik3cb/Rac3/Sos2/Vav2",12
"Cellular Processes","Cellular community - eukaryotes","mmu04530","Tight junction","20/685","169/11153",0.118343195266272,1.92683453548136,3.10566857282917,0.00358049996603402,0.0210354373004498,0.0143354603903242,"Actn1/Arhgef18/Arhgef2/Arpc1b/Arpc4/Cldn4/Crb3/Erbb2/F11r/Igsf5/Jun/Marveld3/Myl12a/Myl6b/Ppp2ca/Prkaca/Rab8b/Rap2c/Rock1/Whamm",20
"Genetic Information Processing","Translation","mmu03015","mRNA surveillance pathway","14/685","104/11153",0.134615384615385,2.19177428411005,3.12348196063163,0.00442640722906321,0.0255489119010841,0.0174113525353733,"Clp1/Cpsf2/Cpsf3/Cpsf6/Cpsf7/Dazap1/Eif4a3/Msi2/Pabpc4/Ppp2ca/Ppp2r3c/Ssu72/Upf3b/Wdr82",14
"Human Diseases","Infectious disease: viral","mmu05164","Influenza A","20/685","174/11153",0.114942528735632,1.87146572699052,2.96369394310686,0.00498723192937616,0.0280426084316457,0.0191107841815407,"Akt1/Bax/Casp9/Ep300/Fadd/Fdps/Icam1/Ifngr1/Irak4/Irf7/Map2k1/Mapk1/Nfkbia/Pik3cb/Pycard/Rsad2/Slc25a5/Socs3/Tlr3/Trim25",20
"Environmental Information Processing","Signal transduction","mmu04012","ErbB signaling pathway","12/685","84/11153",0.142857142857143,2.3259645464025,3.120377735889,0.00502891762148054,0.0280426084316457,0.0191107841815407,"Akt1/Bad/Cbl/Cblb/Erbb2/Jun/Map2k1/Mapk1/Pak4/Pik3cb/Shc1/Sos2",12
"Organismal Systems","Endocrine system","mmu04910","Insulin signaling pathway","17/685","140/11153",0.121428571428571,1.97706986444213,2.97595682365469,0.005357042819224,0.0293744514587449,0.0200184231665739,"Akt1/Bad/Cbl/Cblb/Eif4e/Map2k1/Mapk1/Mknk2/Phkg2/Pik3cb/Ppp1r3e/Prkaca/Ptpn1/Shc1/Socs3/Sos2/Srebf1",17
"Environmental Information Processing","Signal transduction","mmu04668","TNF signaling pathway","15/685","118/11153",0.127118644067797,2.06971421501918,2.9882189192235,0.00565865981398561,0.0305196570295289,0.020798870412061,"Akt1/Cebpb/Csf2/Fadd/Fos/Icam1/Jun/Map2k1/Map3k8/Mapk1/Mapk13/Nfkbia/Pik3cb/Socs3/Tab2",15
"Metabolism","Lipid metabolism","mmu00100","Steroid biosynthesis","5/685","20/11153",0.25,4.07043795620438,3.51559654128141,0.00616391320387656,0.0322538888288762,0.0219807337083687,"Hsd17b7/Lbr/Lss/Nsdhl/Soat1",5
"Human Diseases","Infectious disease: viral","mmu05162","Measles","17/685","142/11153",0.119718309859155,1.94922381001336,2.91198560245556,0.00617627658425289,0.0322538888288762,0.0219807337083687,"Akt1/Bad/Bax/Bbc3/Bcl2l1/Casp9/Cblb/Fadd/Fos/Hspa8/Irak4/Irf7/Jun/Nfkbia/Pik3cb/Stat3/Tab2",17
"Human Diseases","Cancer: specific types","mmu05216","Thyroid cancer","7/685","37/11153",0.189189189189189,3.08033142631683,3.24226816332625,0.00653393243407495,0.0335884964189165,0.0228902567180586,"Bax/Gadd45a/Map2k1/Mapk1/Polk/Rxrb/Tcf7l2",7
"Human Diseases","Cancer: overview","mmu05231","Choline metabolism in cancer","13/685","98/11153",0.13265306122449,2.15982422165947,2.94995674366423,0.00677091395718691,0.0342712414140691,0.0233555412612277,"Akt1/Chkb/Fos/Jun/Map2k1/Mapk1/Pik3cb/Pip5k1b/Pip5k1c/Rac3/Slc44a1/Slc44a3/Sos2",13
"Human Diseases","Cancer: overview","mmu05205","Proteoglycans in cancer","22/685","204/11153",0.107843137254902,1.75587519679405,2.78719760183683,0.00709909059763003,0.0353878910093982,0.024116527867547,"Akt1/Arhgef1/Cbl/Erbb2/Fn1/Fzd5/Fzd8/Hspg2/Itpr1/Map2k1/Mapk1/Mapk13/Pik3cb/Prkaca/Pxn/Rock1/Sdc1/Sos2/Stat3/Thbs1/Vav2/Vegfa",22
"Organismal Systems","Excretory system","mmu04960","Aldosterone-regulated sodium reabsorption","7/685","38/11153",0.184210526315789,2.9992700729927,3.15789975112674,0.00759524999560961,0.0372960783366502,0.0254169402838153,"Atp1a1/Atp1b1/Mapk1/Pik3cb/Scnn1a/Scnn1b/Sgk1",7
"Human Diseases","Cardiovascular disease","mmu05418","Fluid shear stress and atherosclerosis","17/685","149/11153",0.114093959731544,1.85764953705972,2.69598523890824,0.00987694115442605,0.0477869652912672,0.0325663849209404,"Acvr1/Acvr2b/Akt1/Arhgef2/Dusp1/Fos/Icam1/Il1r1/Jun/Mapk13/Mgst1/Pik3cb/Rac3/Sdc1/Sqstm1/Sumo3/Vegfa",17
"Human Diseases","Infectious disease: parasitic","mmu05142","Chagas disease","13/685","103/11153",0.12621359223301,2.05497838565658,2.75150840892507,0.0102000972107597,0.0484695760536848,0.0330315779857138,"Akt1/Fadd/Fos/Gnai2/Ifngr1/Irak4/Jun/Mapk1/Mapk13/Nfkbia/Pik3cb/Ppp2ca/Tgfbr2",13
"Human Diseases","Drug resistance: antineoplastic","mmu01524","Platinum drug resistance","11/685","81/11153",0.135802469135802,2.21110209966658,2.79833714349417,0.0103126757561031,0.0484695760536848,0.0330315779857138,"Akt1/Bad/Bax/Bbc3/Bcl2l1/Casp9/Erbb2/Fadd/Mapk1/Mgst1/Pik3cb",11
"Environmental Information Processing","Signal transduction","mmu04024","cAMP signaling pathway","23/685","224/11153",0.102678571428571,1.6717870177268,2.59809610711323,0.010631289888006,0.0492633010303378,0.033572494383177,"Akt1/Atp1a1/Atp1b1/Bad/Ep300/Fos/Gnai2/Jun/Kcnk2/Map2k1/Mapk1/Nfatc1/Nfkbia/Npr1/Orai1/Pde4a/Pik3cb/Prkaca/Rac3/Rapgef3/Rock1/Tshb/Vav2",23
